0,0,0,2.7094e-310,0,0,0,0,0,0,0,0,0,1.0671e-274,1,0,1.2912e-310,1.0519e-238,0,0,0,0,2.2505e-312,0,0,0,0,3.4696e-260,0,0
0,0,1.4883e-87,0,6.7825e-83,9.2254e-275,0,1.3125e-153,8.4308e-163,1.8984e-129,3.7514e-228,0,1.6755e-197,0,0,1,0,0,0,2.9079e-281,0,0,0,0,1.4044e-173,3.3947e-171,0,0,0,0
5.5441e-107,0,0,8.9002e-68,0,4.8283e-193,2.7805e-79,0,0,0,5.361e-239,0,0,5.9597e-79,1.2912e-310,0,1,0,0,5.7598e-191,0,0,0,0,0,8.0753e-297,0,1.1143e-147,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0519e-238,0,0,1,0,0,5.9969e-225,0,1.0686e-184,0,0,0,1.1767e-238,0,2.6948e-305,0
0,2.1408e-288,0,0,0,0,0,0,0,0,0,4.0576e-140,0,0,0,0,0,0,1,0,0,6.1146e-201,0,3.5174e-170,0,0,0,0,0,1.0473e-259
2.4795e-173,0,1.9217e-319,2.6597e-191,2.1677e-248,1.2354e-60,1.3657e-174,0,0,5.7562e-182,8.8735e-79,0,0,1.9435e-221,0,2.9079e-281,5.7598e-191,0,0,1,0,0,0,0,0,1.3798e-137,0,7.9862e-283,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9969e-225,0,0,1,0,2.0432e-63,0,0,0,4.2364e-138,0,3.2558e-119,0
0,0,0,0,0,0,0,0,0,0,0,3.0194e-119,0,0,0,0,0,0,6.1146e-201,0,0,1,0,1.5352e-93,0,0,0,0,0,2.9186e-148
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2505e-312,0,0,1.0686e-184,0,0,2.0432e-63,0,1,0,0,0,3.025e-144,0,1.7857e-161,0
0,0,0,0,0,0,0,0,0,0,0,5.215e-106,0,0,0,0,0,0,3.5174e-170,0,0,1.5352e-93,0,1,0,0,0,0,0,1.5873e-161
0,0,8.4713e-123,0,1.661e-190,0,0,8.9623e-86,2.1107e-85,3.495e-263,0,0,6.0261e-85,0,0,1.4044e-173,0,0,0,0,0,0,0,0,1,6.0377e-314,0,0,0,0
8.3804e-274,0,1.3093e-207,4.2294e-300,3.4047e-141,1.1568e-125,2.2873e-280,1.422e-282,1.305e-294,5.5862e-82,5.2601e-87,0,0,0,0,3.3947e-171,8.0753e-297,0,0,1.3798e-137,0,0,0,0,6.0377e-314,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1767e-238,0,0,4.2364e-138,0,3.025e-144,0,0,0,1,0,1.2626e-146,0
1.5707e-181,0,0,1.2298e-149,0,3.1134e-288,1.8278e-159,0,0,0,0,0,0,1.6723e-135,3.4696e-260,0,1.1143e-147,0,0,7.9862e-283,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6948e-305,0,0,3.2558e-119,0,1.7857e-161,0,0,0,1.2626e-146,0,1,0
0,0,0,0,0,0,0,0,0,0,0,2.4076e-185,0,0,0,0,0,0,1.0473e-259,0,0,2.9186e-148,0,1.5873e-161,0,0,0,0,0,1
