0,0,7.7255e-250,0,0,0,0,0,0,0,0,0,0,1.3786e-299,0,0,0,7.7817e-280,0,5.5451e-301,0,0,2.4258e-282,0,0,1.0796e-230,0,0,0,0,1,0,0,9.6045e-297,0,0,0,0,8.4944e-258,0,3.0573e-273,0,0,1.7702e-306,0,0,4.9407e-324,0,0,0,3.8523e-203,0,1.7145e-293,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5344e-316,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.516e-319,0,8.3935e-276,1.0311e-261
0,0,0,9.3939e-290,0,0,0,1.2078e-263,0,0,0,0,0,0,2.2673e-254,0,0,0,0,0,0,0,7.37e-319,0,0,0,0,0,0,0,0,0,1,0,0,0,2.5766e-265,2.5257e-258,4.6258e-318,3.5665e-235,0,0,0,0,0,0,0,0,0,2.6702e-256,0,0,0,0
1.8132e-321,0,4.9919e-264,0,0,0,0,0,0,0,0,0,0,1.0561e-310,0,0,0,3.2267e-291,0,2.6892e-283,0,0,2.1842e-299,0,0,4.3522e-294,0,0,0,0,9.6045e-297,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.3255e-311,3.4091e-322,0,0,0,0,0,6.8107e-268,1.0895e-291
0,0,0,0,7.3964e-313,0,0,0,0,7.1255e-302,5.9991e-305,0,0,0,0,0,0,0,2.5653e-295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.7054e-308,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4.6081e-275,0,0,0,0,2.8327e-307,0,0,0,0,1.7094e-311,0,4.542e-247,0,0,0,0,0,2.7322e-321,0,0,0,0,0,0,0,0,0,0,0,0,1,5.9288e-323,2.3097e-243,0,4.6493e-301,9.3378e-321,0,0,1.9223e-318,0,0,0,0,0,0,0,0,0,0
1.4848e-295,0,3.0484e-321,3.5009e-191,0,0,0,1.2742e-257,0,0,0,0,0,3.8161e-254,2.8244e-226,0,0,0,0,6.4352e-229,0,0,1.3107e-208,1.5283e-309,2.123e-319,2.4926e-293,1.7133e-315,0,0,0,0,0,2.5766e-265,0,0,5.9288e-323,1,1.2003e-238,4.3483e-307,3.6943e-249,8.7187e-291,0,0,0,0,0,0,0,0,1.0514e-164,0,1.394e-276,0,0
0,0,0,3.5895e-301,0,0,0,1.4822e-323,0,0,0,0,0,0,1.9308e-295,0,0,0,0,0,0,0,6.4794e-312,0,0,0,0,0,0,0,0,0,2.5257e-258,0,0,2.3097e-243,1.2003e-238,1,0,1.6239e-240,1.1052e-282,0,0,0,0,0,0,0,0,3.6159e-250,0,0,0,0
0,0,8.8969e-273,2.2275e-292,2.1726e-305,0,0,2.7548e-312,0,0,0,0,0,3.5016e-275,4.9407e-324,8.859e-304,6.8647e-299,0,0,1.0042e-267,4.6691e-298,0,4.3952e-264,3.0138e-322,2.1331e-251,4.6363e-230,5.7548e-290,0,0,0,8.4944e-258,0,4.6258e-318,0,0,0,4.3483e-307,0,1,0,2.181e-275,0,0,0,0,0,1.4822e-323,0,4.9561e-301,0,6.3887e-270,0,0,0
0,0,0,1.9082e-228,0,0,0,9.1293e-289,0,0,0,0,0,2.7712e-299,1.1926e-221,0,6.3734e-322,0,0,1.1006e-310,0,0,7.9709e-286,0,1.137e-293,0,0,0,0,0,0,0,3.5665e-235,0,0,4.6493e-301,3.6943e-249,1.6239e-240,0,1,0,0,0,0,0,0,0,0,0,1.595e-242,0,0,0,0
1.3603e-319,0,1.051e-296,1.2351e-284,7.9298e-241,0,0,0,0,4.0641e-306,0,0,0,9.6324e-256,2.8261e-321,2.3928e-271,1.5575e-286,0,1.1944e-282,5.5851e-291,0,0,3.6863e-202,0,2.9748e-249,2.8371e-219,1.567e-295,0,0,6.4087e-309,3.0573e-273,0,0,0,0,9.3378e-321,8.7187e-291,1.1052e-282,2.181e-275,0,1,0,0,3.0679e-226,0,0,2.0383e-303,0,0,2.0967e-314,4.1728e-296,0,0,0
0,0,0,0,2.7306e-310,0,0,0,0,0,0,0,0,0,0,0,2.3256e-305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7054e-308,0,0,0,0,0,0,1,0,0,0,0,0,0,2.3901e-280,0,0,0,0,0
0,0,0,0,0,0,0,0,4.9673e-272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,4.2929e-318,0,3.1007e-240,0,0,0,0,9.1844e-299,0,0,0,7.294e-285,0,9.5722e-297,1.5969e-313,0,1.4748e-229,0,0,0,7.2033e-262,0,9.0557e-305,5.45e-262,0,0,0,3.709e-281,1.7702e-306,0,0,0,0,1.9223e-318,0,0,0,0,3.0679e-226,0,0,1,0,0,0,0,0,0,8.5021e-288,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1.4746e-261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4466e-323,0,0,4.9407e-324,0,0,0,0,4.9767e-306,0,0,0,0,0,0,0,7.3255e-311,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,5.6641e-214,0,8.4904e-304,0,0,0,0,0,0,0,0,0,0,0,0,4.4475e-262,0,0,0,0,7.772e-309,1.4285e-220,0,4.0602e-305,0,0,0,0,4.9407e-324,0,0,3.4091e-322,0,0,0,0,1.4822e-323,0,2.0383e-303,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.4593e-248,0,0,1.3011e-285,1.3866e-299,0,0,0,0,0,0,0,0,1.2466e-257,3.7708e-309,2.8634e-300,0,0,1.6057e-310,6.274e-303,4.795e-215,0,3.551e-249,0,4.8325e-266,2.9872e-278,2.1753e-280,0,3.2256e-301,0,0,0,0,0,0,0,0,0,4.9561e-301,0,0,2.3901e-280,0,0,0,0,0,0,1,0,0,0,0,0
1.9763e-322,0,0,2.4665e-215,0,0,0,1.6245e-216,0,0,0,0,0,1.0309e-268,1.3259e-229,0,0,0,0,1.2247e-257,0,0,5.3581e-248,0,0,0,3.0761e-314,0,0,0,0,0,2.6702e-256,0,0,0,1.0514e-164,3.6159e-250,0,1.595e-242,2.0967e-314,0,0,0,0,0,0,0,0,1,0,7.4819e-283,0,0
0,0,1.516e-258,0,5.9288e-323,0,0,0,0,0,0,0,0,0,0,0,0,6.5413e-306,0,0,0,0,0,0,0,4.1908e-240,0,0,0,3.5742e-283,3.8523e-203,9.516e-319,0,0,0,0,0,0,6.3887e-270,0,4.1728e-296,0,0,8.5021e-288,0,0,0,0,0,0,1,0,1.9335e-307,4.9407e-324
0,0,0,1.4875e-203,0,0,0,1.4122e-300,0,0,0,0,0,1.722e-296,2.1645e-296,0,2.6388e-320,0,0,5.6909e-286,2.9515e-289,0,5.5034e-263,2.9644e-323,0,0,0,0,0,0,0,0,0,0,0,0,1.394e-276,0,0,0,0,0,0,0,0,0,0,0,0,7.4819e-283,0,1,0,0
9.5355e-322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9929e-308,0,0,1.6428e-305,0,0,4.4574e-287,0,0,0,0,1.7145e-293,8.3935e-276,0,6.8107e-268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9335e-307,0,1,3.9001e-248
0,0,4.6201e-311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6012e-305,0,0,0,0,0,1.0311e-261,0,1.0895e-291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9407e-324,0,3.9001e-248,1
