6.2485e-24,1.6055e-11,3.7687e-28,5.8671e-14,2.616e-19,1.0786e-23,0.045295,4.2867e-13,6.0713e-09,5.1529e-19,1,1.4593e-07,8.224e-10,4.4016e-16,5.5116e-13,3.4466e-17,1.1935e-09,8.999e-25,2.4907e-11,0.038829,8.0042e-17,1.5264e-21,9.0232e-25,0.0040318,5.1321e-06,1.7592e-09,7.0466e-25,5.5193e-06,7.1971e-09,9.2429e-23,3.4405e-10,8.433e-22,8.2732e-25,8.2029e-18,7.9197e-21
3.6879e-17,8.0777e-05,2.2306e-21,3.321e-07,1.5241e-12,6.3617e-17,9.322e-07,2.3406e-06,0.01792,2.9878e-12,1.4593e-07,1,0.0037569,2.5315e-09,2.893e-06,1.9927e-10,0.0051538,5.2691e-18,2.1745e-05,1.4714e-06,4.0335e-10,8.9784e-15,5.3307e-18,2.2298e-05,9.4592e-13,0.0082845,4.1668e-18,0.018977,0.019512,5.3238e-16,0.00049366,4.9602e-15,4.8679e-18,4.7391e-11,4.6526e-14
6.937e-15,0.012843,4.2042e-19,6.1644e-05,2.8767e-10,1.2006e-14,5.4594e-09,0.00042043,0.048015,5.6331e-10,8.224e-10,0.0037569,1,4.7029e-07,0.00050565,3.7208e-08,0.15431,9.8564e-16,0.00038567,8.5612e-09,6.8069e-08,1.6987e-12,1.0075e-15,1.3128e-07,5.2251e-15,0.2284,7.8636e-16,0.00013294,0.040707,1.0009e-13,0.0064383,9.3747e-13,9.173e-16,8.8331e-09,8.7652e-12
1.3301e-08,2.1344e-05,8.0852e-13,0.0064789,0.00051681,2.2806e-08,2.9205e-15,0.00079013,5.3646e-08,0.00099241,4.4016e-16,2.5315e-09,4.7029e-07,1,0.00055747,0.049493,3.1593e-07,1.8546e-09,6.5607e-07,4.6188e-15,0.013249,3.1881e-06,1.9441e-09,7.2568e-14,2.7542e-21,2.342e-07,1.5239e-09,7.2245e-11,4.455e-08,1.7778e-07,2.9402e-07,1.7847e-06,1.7355e-09,0.015213,1.6576e-05
9.8197e-12,0.017064,6.0719e-16,0.046563,3.9387e-07,1.7086e-11,3.7581e-12,0.12642,6.3103e-05,7.5074e-07,5.5116e-13,2.893e-06,0.00050565,0.00055747,1,4.7929e-05,0.00033542,1.3948e-12,0.0001248,5.7268e-12,6.5792e-05,2.3802e-09,1.4166e-12,8.7041e-11,3.4795e-18,0.00026389,1.1075e-12,8.9261e-08,5.3272e-05,1.383e-10,0.00018815,1.2943e-09,1.2937e-12,1.1327e-05,1.1982e-08
1.6552e-07,1.7603e-06,1.024e-11,0.00049892,0.0059546,2.8674e-07,2.3379e-16,6.7242e-05,4.4681e-09,0.010489,3.4466e-17,1.9927e-10,3.7208e-08,0.049493,4.7929e-05,1,2.4985e-08,2.2846e-08,7.2824e-08,3.6048e-16,0.015987,3.9031e-05,2.3709e-08,5.5713e-15,2.1381e-22,1.8273e-08,1.8613e-08,5.666e-12,3.7556e-09,2.176e-06,2.7501e-08,2.1386e-05,2.1584e-08,0.10687,0.00019073
4.6967e-15,0.0081375,2.8503e-19,4.0721e-05,1.9373e-10,8.1274e-15,7.8449e-09,0.00027813,0.054668,3.7919e-10,1.1935e-09,0.0051538,0.15431,3.1593e-07,0.00033542,2.4985e-08,1,6.6907e-16,0.00031815,1.2161e-08,4.6348e-08,1.1469e-12,6.7821e-16,1.8764e-07,7.5886e-15,0.20869,5.2997e-16,0.00018625,0.046388,6.7306e-14,0.0061122,6.295e-13,6.1937e-16,5.9695e-09,5.8836e-12
0.062263,4.8579e-14,0.00031575,1.4294e-11,2.9699e-06,0.042169,6.0968e-24,1.8624e-12,1.1988e-16,1.4935e-06,8.999e-25,5.2691e-18,9.8564e-16,1.8546e-09,1.3948e-12,2.2846e-08,6.6907e-16,1,4.5456e-15,9.5182e-24,5.8373e-09,0.00045802,0.13827,1.4771e-22,5.6124e-30,4.7946e-16,0.14397,1.4754e-19,1.0023e-16,0.0043486,9.8483e-16,0.00082757,0.10654,9.7139e-08,9.2782e-05
3.1582e-14,0.00041369,2.3906e-18,3.0728e-05,8.3325e-10,5.4206e-14,1.5001e-10,0.00011272,0.00014691,1.556e-09,2.4907e-11,2.1745e-05,0.00038567,6.5607e-07,0.0001248,7.2824e-08,0.00031815,4.5456e-15,1,2.2392e-10,1.2441e-07,6.5023e-12,4.8429e-15,2.8316e-09,2.2533e-16,0.00031173,3.7893e-15,1.4446e-06,0.0001386,4.146e-13,0.00012158,3.5707e-12,4.3856e-15,1.9231e-08,3.0584e-11
6.5836e-23,1.6396e-10,3.9509e-27,6.2604e-13,2.7555e-18,1.1363e-22,0.062462,4.4108e-12,5.8996e-08,5.4616e-18,0.038829,1.4714e-06,8.5612e-09,4.6188e-15,5.7268e-12,3.6048e-16,1.2161e-08,9.5182e-24,2.2392e-10,1,8.209e-16,1.6276e-20,9.708e-24,0.041969,5.2611e-07,1.858e-08,7.5662e-24,5.713e-05,6.8466e-08,9.6907e-22,3.1395e-09,8.975e-21,8.795e-24,8.685e-17,8.5228e-20
3.9959e-08,3.0212e-06,2.8843e-12,0.0004999,0.00080029,6.8371e-08,5.4521e-16,8.8776e-05,8.9876e-09,0.0012575,8.0042e-17,4.0335e-10,6.8069e-08,0.013249,6.5792e-05,0.015987,4.6348e-08,5.8373e-09,1.2441e-07,8.209e-16,1,7.605e-06,5.8587e-09,1.2125e-14,5.1247e-22,3.3768e-08,4.5897e-09,1.2008e-11,7.7325e-09,5.0768e-07,4.5985e-08,4.2611e-06,5.2616e-09,0.0078573,3.3581e-05
0.0034496,8.1616e-11,2.2882e-07,2.4791e-08,0.0048647,0.006147,1.0358e-20,3.2127e-09,2.0253e-13,0.0024849,1.5264e-21,8.9784e-15,1.6987e-12,3.1881e-06,2.3802e-09,3.9031e-05,1.1469e-12,0.00045802,6.5023e-12,1.6276e-20,7.605e-06,1,0.0005404,2.5298e-19,9.6114e-27,8.3108e-13,0.000428,2.5385e-16,1.6912e-13,0.025309,1.5467e-12,0.24904,0.0004636,0.00016268,0.12517
0.091495,4.8969e-14,0.00034601,1.4994e-11,3.1781e-06,0.0565,6.0567e-24,1.8896e-12,1.1826e-16,1.6234e-06,9.0232e-25,5.3307e-18,1.0075e-15,1.9441e-09,1.4166e-12,2.3709e-08,6.7821e-16,0.13827,4.8429e-15,9.708e-24,5.8587e-09,0.0005404,1,1.5202e-22,5.7153e-30,4.9134e-16,0.58487,1.4966e-19,9.8582e-17,0.0049639,9.7732e-16,0.0010014,0.19026,1.0524e-07,0.00011031
1.0236e-21,2.4712e-09,6.1083e-26,9.8644e-12,4.2739e-17,1.7585e-21,0.013088,6.6958e-11,8.1722e-07,8.5677e-17,0.0040318,2.2298e-05,1.3128e-07,7.2568e-14,8.7041e-11,5.5713e-15,1.8764e-07,1.4771e-22,2.8316e-09,0.041969,1.2125e-14,2.5298e-19,1.5202e-22,1,3.5988e-08,2.8965e-07,1.186e-22,0.00085772,9.3171e-07,1.4842e-20,4.0401e-08,1.4085e-19,1.3667e-22,1.3758e-15,1.3377e-18
3.8714e-29,9.9385e-17,2.3152e-33,3.7195e-19,1.6217e-24,6.677e-29,6.5642e-07,2.6515e-18,3.7654e-14,3.2416e-24,5.1321e-06,9.4592e-13,5.2251e-15,2.7542e-21,3.4795e-18,2.1381e-22,7.5886e-15,5.6124e-30,2.2533e-16,5.2611e-07,5.1247e-22,9.6114e-27,5.7153e-30,3.5988e-08,1,1.1206e-14,4.4504e-30,3.6027e-11,4.4133e-14,5.7308e-28,2.4716e-15,5.2854e-27,5.1827e-30,5.1608e-23,5.0151e-26
3.3664e-15,0.0068345,2.029e-19,3.1602e-05,1.4064e-10,5.825e-15,1.1575e-08,0.00021527,0.082226,2.7686e-10,1.7592e-09,0.0082845,0.2284,2.342e-07,0.00026389,1.8273e-08,0.20869,4.7946e-16,0.00031173,1.858e-08,3.3768e-08,8.3108e-13,4.9134e-16,2.8965e-07,1.1206e-14,1,3.8358e-16,0.00029682,0.069642,4.8499e-14,0.0063742,4.5802e-13,4.4586e-16,4.4023e-09,4.3171e-12
0.078358,3.8239e-14,0.00044968,1.1721e-11,2.5026e-06,0.047248,4.7207e-24,1.4774e-12,9.2385e-17,1.2797e-06,7.0466e-25,4.1668e-18,7.8636e-16,1.5239e-09,1.1075e-12,1.8613e-08,5.2997e-16,0.14397,3.7893e-15,7.5662e-24,4.5897e-09,0.000428,0.58487,1.186e-22,4.4504e-30,3.8358e-16,1,1.1675e-19,7.6943e-17,0.004061,7.5539e-16,0.00079398,0.2064,8.2474e-08,8.7086e-05
1.0301e-18,2.5855e-06,6.21e-23,9.737e-09,4.3276e-14,1.7821e-18,3.5936e-05,7.048e-08,0.00088717,8.4994e-14,5.5193e-06,0.018977,0.00013294,7.2245e-11,8.9261e-08,5.666e-12,0.00018625,1.4754e-19,1.4446e-06,5.713e-05,1.2008e-11,2.5385e-16,1.4966e-19,0.00085772,3.6027e-11,0.00029682,1.1675e-19,1,0.0010223,1.5068e-17,3.0641e-05,1.3974e-16,1.3639e-19,1.3495e-12,1.3166e-15
7.0668e-16,0.0015829,4.4082e-20,5.4503e-06,2.9012e-11,1.2364e-15,5.5033e-08,4.5789e-05,0.29939,5.4471e-11,7.1971e-09,0.019512,0.040707,4.455e-08,5.3272e-05,3.7556e-09,0.046388,1.0023e-16,0.0001386,6.8466e-08,7.7325e-09,1.6912e-13,9.8582e-17,9.3171e-07,4.4133e-14,0.069642,7.6943e-17,0.0010223,1,1.047e-14,0.0066232,9.2024e-14,9.2412e-17,8.3325e-10,8.4253e-13
0.027562,4.9562e-12,3.1856e-06,1.3949e-09,0.00025932,0.040482,6.356e-22,1.8891e-10,1.2465e-14,0.000129,9.2429e-23,5.3238e-16,1.0009e-13,1.7778e-07,1.383e-10,2.176e-06,6.7306e-14,0.0043486,4.146e-13,9.6907e-22,5.0768e-07,0.025309,0.0049639,1.4842e-20,5.7308e-28,4.8499e-14,0.004061,1.5068e-17,1.047e-14,1,1.0058e-13,0.037682,0.0044062,8.5818e-06,0.0061664
6.9361e-15,0.0025813,4.6917e-19,2.4599e-05,2.4402e-10,1.215e-14,2.6031e-09,0.00018331,0.0062993,4.3847e-10,3.4405e-10,0.00049366,0.0064383,2.9402e-07,0.00018815,2.7501e-08,0.0061122,9.8483e-16,0.00012158,3.1395e-09,4.5985e-08,1.5467e-12,9.7732e-16,4.0401e-08,2.4716e-15,0.0063742,7.5539e-16,3.0641e-05,0.0066232,1.0058e-13,1,8.5264e-13,9.256e-16,6.5229e-09,7.3806e-12
0.0063163,4.5996e-11,4.1396e-07,1.3879e-08,0.0027942,0.010378,5.673e-21,1.7502e-09,1.1043e-13,0.0014108,8.433e-22,4.9602e-15,9.3747e-13,1.7847e-06,1.2943e-09,2.1386e-05,6.295e-13,0.00082757,3.5707e-12,8.975e-21,4.2611e-06,0.24904,0.0010014,1.4085e-19,5.2854e-27,4.5802e-13,0.00079398,1.3974e-16,9.2024e-14,0.037682,8.5264e-13,1,0.00081484,9.5936e-05,0.085307
0.07165,4.4786e-14,0.00036503,1.3349e-11,2.8179e-06,0.048904,5.6213e-24,1.7398e-12,1.105e-16,1.4228e-06,8.2732e-25,4.8679e-18,9.173e-16,1.7355e-09,1.2937e-12,2.1584e-08,6.1937e-16,0.10654,4.3856e-15,8.795e-24,5.2616e-09,0.0004636,0.19026,1.3667e-22,5.1827e-30,4.4586e-16,0.2064,1.3639e-19,9.2412e-17,0.0044062,9.256e-16,0.00081484,1,9.1406e-08,9.0564e-05
7.0159e-07,4.1359e-07,4.273e-11,0.00013122,0.023921,1.1908e-06,5.4076e-17,1.5518e-05,1.0058e-09,0.04485,8.2029e-18,4.7391e-11,8.8331e-09,0.015213,1.1327e-05,0.10687,5.9695e-09,9.7139e-08,1.9231e-08,8.685e-17,0.0078573,0.00016268,1.0524e-07,1.3758e-15,5.1608e-23,4.4023e-09,8.2474e-08,1.3495e-12,8.3325e-10,8.5818e-06,6.5229e-09,9.5936e-05,9.1406e-08,1,0.00089022
0.00068322,4.1825e-10,4.3321e-08,1.3119e-07,0.023304,0.0011501,5.2833e-20,1.6105e-08,1.0151e-12,0.012549,7.9197e-21,4.6526e-14,8.7652e-12,1.6576e-05,1.1982e-08,0.00019073,5.8836e-12,9.2782e-05,3.0584e-11,8.5228e-20,3.3581e-05,0.12517,0.00011031,1.3377e-18,5.0151e-26,4.3171e-12,8.7086e-05,1.3166e-15,8.4253e-13,0.0061664,7.3806e-12,0.085307,9.0564e-05,0.00089022,1
